income,filing_status,state,compliance_score,deductions,tax_paid,refund_claimed,is_fraudulent
-0.48269085716254145,Head of Household,MS,-0.7370034907615727,-0.5147678555767893,-0.2929795984185996,-0.5595984135490433,0
0.02727161874085346,Married Filing Jointly,SP,0.23183822643374324,-0.5305128577659914,-0.013210238746432757,-0.3728681619728029,0
-0.6165852962629641,Head of Household,MT,0.30347028767521883,-0.767136174665583,-0.9178594248687093,-0.5507245585340013,0
-0.14641954885227906,Married Filing Jointly,PB,0.5610562856748698,0.48877888004191505,-0.3563751669032557,1.470333664381493,0
0.1471141824841864,Married Filing Jointly,PA,-0.2609035281667126,0.7647484445302679,1.3321571229003943,-0.2598499915002977,0
0.23321242837891298,Head of Household,MA,-0.40778543152044616,0.34575155242057065,0.5547660936120106,-0.024765524285486416,0
-0.5129200841601008,Head of Household,RJ,1.0154495630450404,-0.8244996263455099,-0.9145603892976695,-0.6337252043231937,0
-0.4270474644152603,Head of Household,DF,0.8859330078710582,-0.6071967455380958,-0.4402099888598964,-0.6556386496943026,0
0.0950556904446922,Married Filing Jointly,BA,0.1840835189394262,0.25410347444656356,-0.8948585832937136,-0.34204824397212497,0
0.2741669957858943,Head of Household,AC,0.5567149486299318,-0.5737397539379382,0.5458913572522943,3.3215873818647492,0
1.3106527337688718,Married Filing Separately,SE,-0.37522540368341145,0.8982495190716956,1.9239935952655591,-0.3722465634331019,0
1.3411055217545351,Married Filing Jointly,RN,0.38523213535488393,-0.9371268781481783,-0.9730796543466199,0.001554094842303723,0
-0.4745518593488003,Head of Household,RO,0.15152349110239147,-0.7883195475203509,-0.6252993378287744,-0.6178879545725505,0
-0.6073537655299666,Married Filing Separately,AC,-0.6509003060369705,-0.9954909484103857,-0.8940115152561131,0.02960990299477593,0
0.23561038829666586,Head of Household,RO,1.3121075944491323,0.5531167472907957,-0.12473240811604516,1.615222040042447,0
1.008435123962645,Single,RN,0.2846578271471551,2.467057310788559,1.9078671411443742,0.5666812925467314,0
-0.5237513519327898,Married Filing Separately,SP,-0.6668185418684095,-0.4269549041100841,-0.8993874529407351,-0.32544587817786175,0
-0.24488349356437097,Single,TO,0.9257285974496569,-0.5790922829746948,-0.3338327386191967,0.08816597652556118,0
0.2777742425768563,Head of Household,GO,-0.7608808445087313,0.190755820734047,0.1612146595223228,-0.10145792342514942,0
-0.5411572184715259,Married Filing Jointly,MG,0.6030225437759363,-0.7382652070530176,-0.5727244973025148,-0.04943376018636478,0
0.09938364172440732,Married Filing Separately,MA,-0.2543915225993054,0.00047614480190236825,-0.5618811204661077,-0.3875442246462835,0
-0.530224700422746,Single,GO,0.5625033980231822,-0.6880127371696952,-0.8918920332518708,-0.31052471742950655,0
0.19231788359069224,Head of Household,RO,-0.09520916428491427,-0.050738358285094126,1.159585355830475,-0.5890483917395857,0
0.3357307147709158,Married Filing Separately,PB,0.4315397305008876,1.6680642399247894,0.8141750179076701,-0.6234860691572341,0
1.9853788951055256,Married Filing Jointly,ES,0.48435933121429947,-0.9934697682411521,-0.9279060141766997,-0.4878480489761487,0
0.32315116913433034,Head of Household,AM,0.3461601019504421,0.02337114770989526,0.24917429514227374,0.8712561896136352,0
1.261297511504462,Married Filing Separately,MS,-1.2029736669182447,1.2170479867256982,6.441696892450161,-0.19778892230562115,0
-0.3899461239396157,Single,AP,-0.8383013551434583,-0.6633271992769458,-0.3269805470658367,0.22672746690011297,0
-0.5598482446309951,Head of Household,AC,0.5827629708995593,-0.9086968243563144,-0.909244697628556,-0.629790588079389,0
-0.056211788971508136,Head of Household,ES,-1.9337654028161302,-0.17463080646643456,-0.15329083137730876,0.11155746580066678,0
0.3929046409902265,Head of Household,PB,-0.11546873716129138,1.2773066424318247,1.3277886073096885,-0.40142721332083525,0
-0.27583619665789905,Single,MS,0.22387910851802373,-0.5453812348367487,0.14054846429267095,-0.6604185281202793,0
-0.5840789340997022,Married Filing Jointly,PB,1.3801218748198274,-0.9519033439800084,-0.935397357067522,-0.5774122907400252,0
0.07422870786205948,Married Filing Jointly,TO,-0.015617985127719197,-0.3360807014260989,0.9097202157509678,1.4652015157186242,0
0.12331110004119446,Married Filing Jointly,DF,0.05311985141713165,0.6285277511124777,-0.019518404249975453,-0.2814167582255763,0
0.3832201257029471,Head of Household,AP,0.8012769354947694,-0.24464939524201396,0.571277578659378,0.9306323631668146,0
-0.1657456195149977,Married Filing Separately,MG,-1.2131034533564329,0.6226319919701764,-0.1573884663870064,0.08071052177652355,0
0.09052229378012877,Married Filing Jointly,ES,-0.94611122509275,0.9823448343412364,0.2034570819000968,-0.23134965185841408,0
-0.4127710888737157,Head of Household,PI,-0.1863772422286113,-0.8551815054910846,-0.7770816997726636,0.9604262242076563,0
-0.2691979375386211,Head of Household,ES,-0.6082104917617472,-0.34569496385272414,-0.6583929724229026,0.1828241577467177,0
-0.23603886187611092,Single,PB,0.829495626286865,-0.021370116186447435,-0.32432247474249987,1.7688957371932983,0
-0.5478846020853271,Head of Household,MG,-0.5922922559303082,-0.8977897349745938,-0.8981780028549632,0.582812100828118,0
-0.15462688410642708,Single,PB,0.7593106773937018,-0.5031605933136203,-0.23680358628863726,0.13637853852390036,0
-0.3300130627372835,Head of Household,PR,-0.47145837484620223,-0.9927609244881067,-0.4180942654375592,-0.5973975691266642,0
-0.05723035462320123,Married Filing Separately,AL,0.7687169076577347,-0.2842184842308151,-0.5165385196662278,0.14125440592977095,0
-0.2699259174963149,Single,DF,-0.6943136764863495,-0.6161338128930043,0.7195942092900681,1.0774256075161477,0
0.26334802702022414,Married Filing Separately,RR,-0.8578373718456787,3.036363762030243,1.202170682221331,0.865911560490419,0
-0.5308464065662709,Head of Household,RR,-0.5727562392280878,-0.6216736327562536,-0.9816898518111711,-0.22965074010747707,0
-0.2058535475303719,Married Filing Separately,SE,1.084910955764047,-0.2707755984505857,-0.4514882241541092,0.10952771824524139,0
-0.46098198380902955,Married Filing Separately,PR,0.8584378732531184,-0.8942195035945766,-0.8920043716868039,-0.6608118033582911,0
0.06689009824451704,Married Filing Separately,TO,1.118918095949394,2.8090221796315364,0.6297257262313747,0.24190956856468449,0
-0.3137007684705096,Married Filing Jointly,MS,0.7679933514835781,-0.6593121521840086,-0.7823788193618083,-0.6528987700740312,0
-0.021846198043004476,Head of Household,PA,0.31721785498418875,0.78130070486514,-0.5068864738131839,-0.3285492112171487,0
-0.3437255894359265,Head of Household,RO,-0.1646705570039218,-0.25167063351759095,-0.6192484635794334,-0.5919047628403107,0
1.5607964344704681,Married Filing Jointly,RJ,-1.0343850783398212,1.5483537531146263,0.9574966649818786,-0.5181582002583612,0
0.6328664095220886,Married Filing Jointly,RJ,-1.3411728961821021,-0.16637310190114185,1.0245355319833374,-0.6440976057427923,0
-0.5228381939680109,Single,PR,0.44890507868064,-0.9760205062395823,-0.5820857315619012,-0.4694712849516146,0
-0.19698639653348599,Married Filing Jointly,PA,-0.5705855707056188,-0.6847399166854513,-0.3323877402021135,0.013906851429615397,0
-0.10308304488175939,Married Filing Jointly,PA,0.779570250270079,-0.20743748269682574,-0.7626883377968579,-0.38634669222721935,0
-0.5237040613846754,Married Filing Separately,AL,-2.3024927616955337,-0.892816123026621,-0.9424619950966224,-0.4509182364721189,1
1.0538077198838447,Married Filing Jointly,PA,0.8251542892419279,0.8806762636062903,2.040752638208808,-0.18079794093256432,0
-0.27796548390120024,Single,PB,1.2752062295671605,1.1292974655344907,-0.7420950719544005,-0.566230972480156,0
0.08808483845955518,Married Filing Separately,RN,-1.132788718025081,0.18235244552592678,1.6121484415770657,1.2612780535592594,0
-0.2809965828422419,Head of Household,RJ,-0.13862253473429423,-0.6661387293922355,0.6146361377455195,-0.2672579177253102,0
-0.10308191891632817,Married Filing Jointly,MT,-3.7438445666116036,-0.38870812303980773,0.7167884662821017,4.053165298836484,1
-0.5519289833018073,Married Filing Jointly,PA,1.1666728034437122,-0.8399580562284351,-0.5872668888956312,-0.5962885702327448,0
0.39457929803746167,Married Filing Separately,AP,-0.17769456813873508,0.5068693529980746,0.9710053617825861,0.8747490701635595,0
0.3638012928112349,Single,PA,-0.41791521795863473,0.1443579868191198,1.225955174975497,-0.400889488647061,0
-0.4109236394391398,Head of Household,RS,1.1630550225729308,-0.8138921155774617,-0.376824385881565,0.5880775157446257,0
0.2510136820094841,Head of Household,AL,-0.10099761367816576,0.2601097872017253,0.5952192546269387,0.3945106121635179,0
0.8817187144867171,Single,MA,-0.02068287834681399,0.9366215942365468,1.81036281535315,0.24729054302980255,0
-0.3454616549055299,Married Filing Separately,RS,0.06759097490025831,-0.7102500544670645,-0.3788645968127697,-0.6116365557654825,0
2.296091962796911,Married Filing Jointly,GO,-0.9280223207388419,5.072029922897285,1.8750724717399876,1.0242607597007605,0
-0.027103936930791363,Head of Household,AC,0.21519643442814754,0.12165157536835906,-0.2572328742542971,1.1752374460961468,0
-0.10992908792947378,Married Filing Separately,RR,1.2455404264267504,0.09302252507334671,-0.1476643971018884,-0.40822379225642663,0
-0.03708986450275547,Married Filing Separately,SE,0.8186422836745209,1.6317198480828696,-0.12714541957930614,-0.3689232944787184,0
0.6707209342585428,Married Filing Jointly,CE,-2.123337120445087,0.6738894158715771,1.0019387463920528,0.893074577936694,0
-0.026240408057714888,Head of Household,SC,-0.2565621911217745,-0.4240462602329093,-0.7095989147621949,0.38562091430713424,0
-0.06998676344522527,Married Filing Jointly,RO,-0.29997556157115446,-0.5082027051472084,0.1490562888286138,-0.3431628344571061,0
0.4574776325094676,Head of Household,AL,-0.5127010767731132,-0.7022503083317791,-0.10374052202059938,-0.36201022406267325,0
-0.09273169822097796,Married Filing Jointly,PE,0.43588106754582573,0.17121557804688867,0.4353770629541583,-0.5847559136678272,0
-0.5684342507209598,Married Filing Jointly,PE,0.15731194049564193,-0.011159297793956583,-0.9515509898423202,-0.5250088312408832,0
-0.33713063667939047,Married Filing Separately,SC,0.04805495819803686,-0.44975886286630967,-0.1370266720778184,1.1330833730132446,0
-0.2622315028024837,Single,TO,0.41417438232113624,0.3375003510089757,-0.4789848680142308,-0.23941272616949824,0
-0.3085732951218507,Head of Household,RS,1.189826601016714,-0.7799686310853917,-0.9542697611587257,-0.5419709227267875,0
-0.1330586698191014,Married Filing Jointly,AL,-0.14585809647585704,-0.7530611823459407,0.13001854792793185,0.7118343368512762,0
-0.11911523359431772,Married Filing Separately,SE,0.6572892568376606,0.04615429637428827,-0.7604719185947298,-0.6239855846254196,0
-0.5649635055853608,Married Filing Separately,PA,1.4119583464827055,-0.9891239273967936,-0.7355744599751173,-0.49826238732871064,0
-0.2325490619409054,Married Filing Jointly,SC,-0.8614551527164601,-0.4771566493945645,-0.5448441814488919,0.8167633389210756,0
0.0759620017244473,Married Filing Jointly,RJ,0.03864872793400499,0.8100979700691319,-0.2625947696345524,0.1640364117791428,0
-0.3592057952489746,Married Filing Separately,AP,-0.15815855143651467,-0.05710061031930791,-0.6325120995200649,-0.6406662326945478,0
-0.25645027660187086,Married Filing Separately,SE,0.04588428967556781,-0.24899653671711186,-0.7887032920575189,0.041512536501614544,0
0.11609262227389842,Head of Household,BA,0.17323017632708096,0.23418604884494074,0.9406354812580261,-0.4519854477695903,0
0.07979054402902118,Married Filing Separately,AL,-1.4381294235190496,-0.14603947446286847,0.2433512686057204,-0.2647882983396915,0
1.0053411635508478,Married Filing Jointly,RR,-3.723337271067311,4.412764608076093,1.5440151807901297,-0.5222111718463068,1
-0.187027145680971,Head of Household,RN,-0.250773741728524,-0.7838813618934857,-0.490460601524697,-0.6612153298465828,0
-0.30405704777693315,Single,SE,-0.005488198689530641,-0.8942537535373843,-0.7290497711977921,-0.6347810831020262,0
0.20743189080039354,Single,MS,-0.0018704178187492336,2.762067675760089,0.435534699145113,-0.43784710976988417,0
1.446389512153067,Single,MS,0.010430037141908374,0.5342935856846998,0.9915515179587814,-0.34547682122483864,0
0.4962207171966634,Head of Household,PI,-0.025747771565907754,2.0734292212534453,0.0058161777152436886,0.809722593842453,0
-0.43169267810842366,Married Filing Jointly,DF,0.17684795719786237,-0.9531541172078591,-0.5655923656169425,-0.6072145391674595,0
0.03229091279538262,Married Filing Separately,DF,-1.6031002312266907,-0.3044480612099258,-0.3430897880397338,-0.2512501244472828,0
-0.5034031644966331,Single,PB,0.8490316429890865,-0.4636730105178298,-0.9567407537496941,0.11524232431037872,0
1.3483825361806292,Married Filing Jointly,PB,-3.2714928498893476,2.3965835012541423,2.676123424953478,11.400791150772799,1
-0.49673721165114076,Head of Household,SP,-2.426127617047158,-0.2872318209354678,-0.8627542516910933,-0.03093677695400235,1
-0.35539847306214445,Head of Household,DF,1.2694177801739102,-0.7503506678847547,-0.7207987849384907,1.4651101863979485,0
-0.4929425125762907,Married Filing Separately,CE,0.24775646226518225,-0.9589488606960568,-0.7826066670745961,-0.30104044705688704,0
0.9250365967212578,Married Filing Jointly,MA,0.06614386255194492,0.4854085122522062,2.1423025065903047,-0.4229212893623108,0
-0.4565132868504028,Married Filing Jointly,RR,-2.771085101858191,0.052720255200944546,-0.9509218040111828,-0.6429261674153498,1
-0.0019515148374826357,Married Filing Separately,BA,1.4372828125781765,-0.7239253196060904,-0.09671348112899665,-0.18153509902087547,0
0.21951315342726901,Single,MT,-0.14368742795338801,-0.37095147864012845,0.9082294666003031,0.718612277149995,0
2.41549193551302,Single,ES,0.38595569152903964,3.6797944597486323,4.495758745122119,0.8416049141448689,0
-0.49582117312048035,Married Filing Separately,MS,0.27091025983818406,-0.9966927312137139,-0.4903826893843402,-0.488899268095763,0
-0.4759862526955425,Single,BA,-0.7673928500761383,-0.930437734254762,-0.7384902765302159,-0.6503387532995805,0
0.5513257252423353,Head of Household,AC,0.20144886711917756,1.0643647764940636,-0.22637921369542816,-0.1461338040769138,0
-0.21180548741291394,Married Filing Jointly,MG,-1.1979087736991505,-4.063914527185434e-05,-0.5501127634517431,-0.41217797906894754,0
-0.3710712189639437,Single,MS,-2.1949691816865626,0.03578957001095275,-0.31551342012901457,0.8059259035115056,0
-0.4226838286926457,Married Filing Separately,DF,0.8931685696126221,-0.5170517631554086,-0.5680407093299003,1.1332212989261017,0
0.18636603032087565,Married Filing Separately,CE,0.6818901667589758,0.3209767045503734,0.19734686759036763,-0.44838259926211793,0
0.38968178147496313,Married Filing Separately,SP,-0.9316401016096233,0.41482414910493004,1.5252705163709064,1.0531869921951826,0
1.3488899135265149,Married Filing Jointly,MS,-0.4975063971158298,1.7614521282847113,2.063242974073442,0.820927210398413,0
-0.5392053140900162,Single,PB,0.542243825146805,-0.8177159699516876,-0.9890167638476355,-0.47617560263468667,0
0.17526297181561762,Head of Household,PA,0.9922957654720376,-0.29240422056185367,0.4445054667475946,1.3867654720995304,0
-0.18355821941260722,Married Filing Jointly,RO,1.308489813578351,-0.7290307288023359,-0.794673989278702,-0.6315155939219477,0
0.5736349980089028,Married Filing Separately,AP,0.7455631100847319,-0.35478203728625873,1.2644954117536409,1.8980428520835027,0
0.7869817153522062,Single,MT,0.4481815225064833,1.7371125581686775,1.369547702630714,2.4557984689048196,0
-0.27681717238673204,Head of Household,SE,-1.817996414951119,0.3917735040517732,0.4856294875292,-0.32108536908151836,0
0.3018378560981043,Married Filing Separately,AP,0.44601085398401424,0.2947507863184374,0.8376890830583885,-0.5079721852074885,0
-0.56321895206866,Married Filing Jointly,MA,0.328071197596534,-0.9345663697656184,-0.9863256241624031,-0.6592275192241206,0
0.2043918707486271,Married Filing Separately,RO,1.3092133697525077,-0.4894428409037696,-0.28768202585189473,0.14947311285874137,0
-0.16002034513504754,Married Filing Separately,AC,0.6601834815342863,0.543045096387435,0.8587176603362119,-0.4549946556926707,0
0.8946152626985744,Married Filing Jointly,RO,0.9836130913821625,1.0643400645100125,2.433806702937381,0.16142886648066693,0
-0.28701365549434793,Married Filing Separately,AC,-0.48665305450348556,-0.5391585838352447,-0.30404131043903004,-0.43518085276525953,0
-0.43482866506002654,Married Filing Jointly,PA,0.8577143170789616,-0.8340397528199819,-0.6713390710938241,0.3110151105653581,0
-0.19478799233524852,Married Filing Separately,RS,1.2940186900952242,-0.5102338568187785,-0.1524858902528083,0.13239359796053973,0
-0.31253236280372904,Single,TO,1.4351121440557073,-0.7368674625515997,-0.8368955746887061,0.10195949974312447,0
-0.14427484454384165,Married Filing Jointly,PR,0.24486223756855652,-0.2179296708726354,-0.24273487446208178,-0.5429979116184673,0
0.06398095002095698,Single,ES,1.002425551910226,2.0160154785182565,0.32531529323867653,2.9498658635324824,0
0.6534073968851728,Single,GO,-0.5250015317337707,2.315405934276953,2.0161111119107167,0.4946010241011919,0
-0.4527836562783319,Head of Household,SP,-1.3107835368675365,-0.4909411675157112,-0.9156448175768221,-0.5530525242793883,0
1.1896509453076598,Single,PI,0.8830387831744335,1.1246338372461062,1.7380059917947763,-0.39529603372159544,0
-0.10370743601977438,Married Filing Separately,ES,0.9785481981630676,-0.5973496702090942,-0.33337659021606103,-0.43568409596081953,0
-0.5611642383820006,Married Filing Jointly,MS,0.16165327754058004,-0.9534138098121857,-0.9077983402787921,0.2233287114663955,0
-0.5345394865681876,Head of Household,AC,-0.8925680682051825,-0.9204540926981096,-0.8824596815155309,-0.0012631351209889195,0
-0.08530205862895165,Married Filing Jointly,MS,1.2137039547638724,-0.17231134831426803,0.7756334221968461,-0.5221235702530056,0
-0.3662543388488708,Head of Household,SC,-1.4518769908280196,-0.7655346646816384,-0.9182304134905248,-0.6507031386504397,0
-0.052121416397795974,Head of Household,RS,1.4235352452692065,-0.8514543313351641,-0.49843481849470755,2.452607534272231,0
0.8729412076607074,Single,RN,-0.4186387741327914,0.7888725434871192,2.3150604474374723,0.2057552726910702,0
-0.1759146463886352,Married Filing Separately,AC,0.2875520518437798,-0.8020186575562683,-0.13510423531226945,-0.17865542962405964,0
-0.40308977825727915,Head of Household,DF,0.7158973069443229,-0.41632745033736296,-0.5960759435091164,0.4382881105180233,0
0.042128126317690535,Married Filing Jointly,AL,1.3244080494097898,-0.47308697581056697,1.5040159032905362,1.172192824763009,0
-0.5153594449606351,Head of Household,MA,-1.1662366739462056,-0.08972787802893273,-0.9151909340614877,-0.09976273940158693,1
-0.13809875092774682,Head of Household,PE,-0.734109266064948,0.6688447027765102,0.1531018314188866,-0.28050998854172465,0
-0.3350575610949285,Married Filing Jointly,AC,1.2983600271401623,-0.968270914749867,-0.3633011937989306,0.056484953501369374,0
-0.23262155679213564,Married Filing Jointly,RO,-0.19288924779601843,-0.04108030795690464,-0.9605357997491685,-0.5636001288855892,0
-0.5302803924052324,Head of Household,MA,0.34037165255719165,-0.604015402749199,-0.6342682935210154,-0.42515978965070933,0
-0.11535295002473925,Married Filing Jointly,SE,-0.05034868148722297,-0.84317278187298,-0.5567882937566196,0.018240334502493526,0
-0.32297915668799404,Married Filing Separately,AL,0.09653322186651059,-0.7861717726258027,-0.2921773751594603,-0.5567234038114457,0
0.5799810257923975,Married Filing Separately,ES,-1.1298944933284558,0.048372305328771396,1.5403442506421534,1.4533697090319015,0
-0.09725729974024774,Married Filing Separately,RN,0.16165327754058004,-0.960618003478457,0.19714665150875288,-0.6604791036901152,0
-0.17991043786611874,Head of Household,PE,-0.7717341871210764,-0.3774069425440087,0.17314835334616543,-0.6609851426812062,0
0.670086929107999,Head of Household,SP,-0.16756478170054653,1.5153910011954914,0.16116347305801854,-0.0039582820127660335,0
-0.22369923348911633,Single,CE,0.8627792102980565,-0.614626381865886,-0.8748503264330012,0.6297926489291787,0
-0.5231054808388548,Married Filing Separately,SC,-0.2891222189588092,-0.7922331454156045,-0.9307806097738189,-0.4929028472959962,0
0.6745530276848615,Married Filing Jointly,DF,-0.8585609280198354,-0.01346184774650905,-0.3698027807206849,0.19669503130730226,0
-0.5561946600318993,Married Filing Separately,RJ,-0.43962190318332417,-0.7336796166090053,-0.7002494579193741,-0.1515045272917518,0
-0.47463951142699023,Single,PB,-1.8770978874812478,0.05037868597805502,-0.7741880791180153,-0.6492213670190684,1
0.21174702339673704,Married Filing Separately,PA,0.799829823146456,-0.66142307587427,-0.03520547013775303,-0.5042584368106242,0
-0.6062337763767317,Married Filing Separately,AC,1.246987538775064,-0.8441248435743178,-0.96055980755986,-0.4568417446067448,0
-0.11378205502263412,Single,RO,1.168843471966181,-0.6497889339091507,-0.8025553458488687,-0.05056326158084397,0
-0.38133837805555465,Single,ES,0.9539472882417535,-0.40217658789124794,-0.9337879277960811,-0.009533098301358903,0
0.10323349075945022,Head of Household,DF,0.12402835648445053,-0.24859550890575596,-0.5170608027931547,-0.43105239469798,0
-0.6039662552235578,Married Filing Jointly,AP,1.2187688479829673,-0.9499602016551467,-0.8232745394530655,0.5932208475896181,0
-0.0973800299722587,Single,SE,-2.8403812890340023,0.004880514029539704,1.0223086942973247,-0.6435076928857747,0
0.1833702693718316,Head of Household,RO,0.922834372753031,-0.34695744275723045,0.6720206940061335,0.16437936269759856,0
-0.2593240002207079,Head of Household,MS,-0.7435154963289798,-0.2798873838681715,-0.6192484635794334,-0.47317571403004266,0
0.6728283084822965,Head of Household,PR,0.2701867036640284,-0.24046396552219793,0.6968212154278602,-0.39875350086146166,0
-0.2304441128734653,Single,BA,-0.7406212716323541,0.26698232002941574,-0.21209139549115216,-0.5274309221024768,0
-0.04923747265542008,Married Filing Jointly,MA,-1.898182379784871,2.6836496136686074,2.2478331417709647,-0.6135060110438036,1
0.8231908581426391,Married Filing Separately,MS,-0.8202124507895502,1.1357568313305895,1.9878199454099794,0.5937855982868577,0
-0.2812168730549658,Married Filing Jointly,RO,-2.507223585898671,0.5726277294656154,1.0383957393707712,0.6787153429923636,1
-0.18770151236159022,Single,BA,0.4706117639053295,-0.40650508699241256,-0.5480598691488524,-0.5030208313222839,0
-0.3125544490487274,Head of Household,CE,0.1703359516304552,-0.7981896006590841,-0.8022985075722272,0.4470380185978626,0
0.12519310795323846,Married Filing Separately,MG,0.02707182914750408,-0.3571626250831833,-0.21722363124837904,0.6146440968109778,0
0.01640674523067672,Head of Household,SP,0.26801603514155936,2.058546537244553,-0.34763813572184454,0.1614819865957538,0
-0.6103857305982631,Single,SC,-2.314706047015165,-0.8685225085300508,-0.9848140380439684,-0.5730209473450726,1
-0.3704112299957548,Married Filing Jointly,RS,-1.5775151424499911,0.3577167283302115,-0.5058328480081257,-0.28821520102485504,1
-0.6775280164963798,Married Filing Jointly,CE,-2.6227933487470545,-0.9858181576004815,-0.9490025380885551,-0.3351100113963018,1
-0.04558709254909878,Single,TO,-0.1646705570039218,-0.24621362047809178,-0.45280004716848954,-0.6483220527899658,0
-0.37199477045578067,Single,SP,1.0820167310674222,-0.8498012296652181,-0.6485302920043591,1.6978620282081547,0
-0.15516466251895783,Married Filing Jointly,SC,0.5762509653321521,-0.5070867639726894,0.32233062409442526,-0.2511215178528619,0
-0.6264495924625423,Single,RR,-2.8381820907207507,-0.6005740070924899,-0.8685999271056574,-0.39883457893185736,1
0.08148780699760758,Single,MG,-0.3477302690654715,0.02686550896343953,-0.5855188484907646,-0.08593939436502752,0
-0.4489114611601141,Head of Household,MT,-0.23702617441955406,-0.6417579726361166,-0.4187850562168858,0.19634182913856651,0
0.09185630297803495,Head of Household,PR,0.8208129521969899,-0.15591429658098005,0.11013238005696889,-0.6468579878636235,0
0.007991279597190419,Single,MG,0.7491808909555132,1.7233028945199,-0.2284674402480155,-0.6614278103069303,0
0.18072260496650805,Married Filing Separately,MS,0.04371362115309876,0.3631223430341887,0.07550632237663622,0.1333152785538896,0
0.21625720785087066,Married Filing Separately,BA,-0.7977822093907041,-0.42038151635248616,0.3618443096494689,-0.5479241033438941,0
-0.3856831322040137,Head of Household,PB,1.0436682538371371,-0.9737235923535676,-0.732526373972436,-0.6013163425291271,0
0.24552789181549756,Married Filing Separately,RN,0.20289597946748994,0.23467421891584542,0.3338666036203999,-0.43991879425827296,0
-0.061806884425055705,Single,SC,-1.0039957190252555,-0.18931536105933777,-0.4563396138240032,0.16319767311987607,0
0.3931624870739927,Married Filing Jointly,RR,1.096487854550549,1.8199952520453944,2.051802119835113,-0.5893447460658598,0
-0.3811416805559803,Married Filing Separately,ES,1.1891030448425584,-0.3497537988472256,-0.35946719172927777,-0.4613001065466693,0
-0.3297921136745735,Head of Household,GO,0.9575650691125348,-0.297003250856841,-0.9706071541075131,1.1897327139919633,0
-0.610152049464907,Married Filing Jointly,AM,1.0537980402753255,-0.9834128578195058,-0.9743199069064862,-0.6594316122978755,0
-0.3112242508107426,Married Filing Separately,RR,-0.06481980497034963,0.6666388330422627,-0.5829636020735964,-0.6406792797403585,0
-0.536433187198172,Head of Household,ES,-0.8896738435085567,-0.7818103242125699,-0.968698002406668,-0.647893364141896,0
-0.5001993597809763,Married Filing Jointly,RJ,0.7332626551240743,-0.741753932240024,-0.6661157868469942,-0.22595935807485987,0
1.3449471290370276,Married Filing Separately,PB,0.3454365457762854,0.10439133836760141,2.539855091469365,0.9192134022868199,0
0.9403869700588051,Single,MA,0.4662704268603914,1.3963355987344725,3.0728674448875557,0.9218647483819465,0
0.7231082948167,Head of Household,RO,1.285336016005349,0.9251894835796349,0.5006026607820797,-0.08044752001051773,0
-0.5277969457274266,Married Filing Separately,DF,-1.0199139548566947,-0.9478059236069009,-0.7903435238030544,1.179085392678494,0
7.886386393787074,Single,RO,-1.6211891355805987,-0.7760528654722388,-0.47934272028680003,0.5794142773262441,0
-0.46567639353026785,Married Filing Separately,RR,0.7093853013769157,-0.8594102895688851,-0.5635544195735389,-0.6201879623626285,0
-0.41570500833676416,Single,RS,-1.6957154215187,-0.8386201407410359,-0.09328444099817522,0.13791063447482765,0
-0.27729276286236526,Married Filing Separately,DF,0.6862315038039138,-0.7848381925742018,0.3752143953167508,-0.5745624431622055,0
-0.10042152244035847,Single,SP,-0.1516465458691075,-0.09862107896098793,-0.15257829767509187,-0.5013759716182775,0
-0.58240479672882,Married Filing Separately,RO,0.45831130894467187,-0.9460179898836233,-0.9968568994598228,-0.28910705979920864,0
-0.5827936878662435,Single,RR,0.5950634258602169,-0.9609136801999107,-0.5854884989942303,-0.10195184730227318,0
0.872975159849097,Married Filing Jointly,RO,0.3092587370684693,1.113285834043684,2.005439866547191,0.8188806880698022,0
0.2101701521165735,Head of Household,GO,0.7072146328544466,0.0788335107922053,0.06101421129270373,0.13374583106564644,0
-0.5342070669277796,Head of Household,PR,0.5574385048040884,-0.984225318488134,-0.8911862942130573,-0.6601585191359066,0
-0.12549105615537898,Married Filing Jointly,PB,1.2426462017301259,-0.1348826639791577,-0.33835300169257404,-0.016532838378861586,0
0.08567821726925391,Married Filing Separately,GO,0.5509264992366812,0.8378954837780033,1.4010187716041549,2.7543549501255624,0
-0.44036988739832295,Head of Household,MA,0.8475845306407731,-0.25166716516895216,-0.8368738317658159,2.712931511608066,0
-0.24402507484209804,Head of Household,RN,-0.16032921995898372,-0.007924629144738907,-0.5015685172562693,-0.2914993288418061,0
0.8776410739836511,Single,GO,-0.7789697488626393,-0.2255548353549354,1.3509162826015442,-0.06696805782425765,0
0.15850947232522772,Married Filing Jointly,CE,-1.1016758025363593,0.2172830517539748,0.020228564748578565,0.3979578280531042,0
-0.5053961233100224,Married Filing Separately,PA,-0.4837588298068598,-0.6153837824998739,-0.8104607102297268,-0.05149239762894273,0
0.32177957001356405,Married Filing Jointly,RR,0.6211114481298444,0.39308844172944063,0.6748934776930118,-0.44769296969783196,0
-0.6574278022575727,Married Filing Jointly,BA,-2.1157224826979197,-0.8834346735023721,-0.9687201983071184,-0.6521727951678437,1
-0.09552296652515403,Single,PB,-0.7435154963289798,0.0975274764115079,0.1383936500387319,-0.373472053807475,0
0.021442495703047938,Married Filing Jointly,PI,-1.069115774699325,-0.44388304672868106,0.9305943276807583,1.6809381459278394,0
